7 ou

Peuteftrealez malgré vosdents, |
O Dieu latrifte deftinée, /

u'appellez «vous nappe entraifnée,
Auecla viande quilafuit,
C’eft rien de pres quand touteftcuir,
C'eftdire aux dents faites retraite,
C eft monftrer belle:table nette,
. G'eft dire ferrez vos couteaux,
Et pardonnez aux bons morceaux,
C'eft à l'appetit faire baye,
G’eft ne manger point ce qu'on paye,
C'eft va trait d’hehogabal, |
. Celas'appelle traiter mal,
Vous dontle courage fe picque,
De faire âétion heroïque,
La gloire vous anime en vain,
Sufht de deffendre fon pain,
Et montrer queribon ribaine,
Hfauc repaiftre la bedaine,
Dame qu'on ne fçauroit frauder,
Auparauant que de fronder,
Mais il fallut quitter {a place,
Le bencdicité fut grace,
Au grand defplaifir de meflieurs,

ui maudirent fort les frondeurs,
Voyant la-fauffe répanduë,
Et la fricaffée perduë,

Dont d'vn fi beau chariuaïis,
Bi
